ID,Year,FavColor,Age,Breakfast,Height,Handspan,Pinkylen,Gender
858,2013,Grey,69,Multiple,58,8.4,2.81,F
791,2013,Other,68,Dairy,59,8.5,2.65,M
155,2013,Other,52,Multiple,65,9.3,2.9,M
546,2013,Brown,70,Meat,59,8.9,3.01,M
286,2013,Green,68,Multiple,63,9.5,3.19,M
735,2013,Grey,48,Multiple,71,10.6,3.51,M
724,2013,Green,53,Meat,61,9.1,3.31,M
118,2013,Green,69,Fruit,70,10.4,3.53,M
144,2013,Green,56,Dairy,64,9.6,3.43,M
383,2013,Other,66,Multiple,60,8.7,3.03,M
882,2013,Other,66,None,61,9.2,3.08,F
607,2013,Green,48,Multiple,66,10,3.6,F
112,2013,Other,70,Dairy,70,10.3,3.58,M
542,2013,Brown,43,Multiple,67,10,3.36,M
547,2013,Other,46,Dairy,67,10,3.29,F
442,2013,Grey,63,Multiple,65,9.5,3.18,M
708,2013,Grey,51,Multiple,57,8.5,2.89,F
730,2013,Other,53,Dairy,66,9.9,3.31,F
853,2013,Other,51,Fruit,60,9,3.16,M
751,2013,Grey,67,Dairy,66,9.6,3.39,F
438,2013,Green,69,Fruit,65,9.8,3.11,F
664,2013,Green,66,Dairy,68,9.9,3.47,F
829,2013,Other,58,Fruit,63,9,3.16,M
946,2013,Other,53,Multiple,59,8.8,3,M
962,2013,Grey,69,Dairy,72,10.3,3.63,M
415,2013,Green,52,Dairy,59,8.7,2.92,F
974,2013,Green,41,None,67,10.2,3.18,F
581,2013,Green,49,Multiple,60,8.8,2.74,M
884,2013,Green,66,Fruit,69,9.9,3.29,M
466,2013,Grey,52,Multiple,68,10.2,3.21,F
394,2013,Other,58,Fruit,72,10.4,3.74,F
593,2013,Green,54,Multiple,58,8.6,2.81,M
131,2013,Other,60,Multiple,64,9.7,2.91,M
370,2013,Other,59,Dairy,69,9.9,3.18,M
730,2013,Green,70,None,64,9.3,3.42,M
110,2013,Grey,50,Dairy,68,9.8,3.51,M
418,2013,Other,70,Fruit,60,8.7,2.62,F
733,2013,Grey,62,Dairy,68,10.3,3.13,F
275,2013,Green,56,Multiple,62,9.4,3.44,F
909,2013,Other,51,Multiple,65,9.6,3.1,F
405,2013,Grey,53,Multiple,68,9.8,3.42,M
172,2013,Green,50,Dairy,71,10.3,3.67,M
489,2013,Other,64,Multiple,63,9.2,3.11,F
